sa2_2016,ra_2016
101021007,Inner Regional Australia
101021007,Outer Regional Australia
101021008,Major Cities of Australia
101021009,Major Cities of Australia
101021010,Major Cities of Australia
101021011,Inner Regional Australia
101021011,Major Cities of Australia
101021012,Major Cities of Australia
101031013,Outer Regional Australia
101031014,Inner Regional Australia
101031015,Outer Regional Australia
101031015,Inner Regional Australia
101031016,Outer Regional Australia
101041017,Inner Regional Australia
101041018,Inner Regional Australia
101041019,Outer Regional Australia
101041020,Outer Regional Australia
101041021,Inner Regional Australia
101041022,Outer Regional Australia
101041023,Outer Regional Australia
101041024,Inner Regional Australia
101041024,Outer Regional Australia
101041025,Outer Regional Australia
101041026,Outer Regional Australia
101041026,Inner Regional Australia
101041027,Outer Regional Australia
102011028,Major Cities of Australia
102011029,Major Cities of Australia
102011030,Inner Regional Australia
102011030,Major Cities of Australia
102011031,Major Cities of Australia
102011032,Major Cities of Australia
102011033,Major Cities of Australia
102011034,Major Cities of Australia
102011035,Major Cities of Australia
102011036,Major Cities of Australia
102011037,Major Cities of Australia
102011038,Major Cities of Australia
102011039,Major Cities of Australia
102011040,Major Cities of Australia
102011041,Major Cities of Australia
102011042,Major Cities of Australia
102011043,Major Cities of Australia
102021044,Major Cities of Australia
102021045,Major Cities of Australia
102021046,Major Cities of Australia
102021047,Major Cities of Australia
102021048,Major Cities of Australia
102021049,Major Cities of Australia
102021049,Inner Regional Australia
102021050,Major Cities of Australia
102021051,Major Cities of Australia
102021051,Inner Regional Australia
102021052,Major Cities of Australia
102021053,Major Cities of Australia
102021054,Major Cities of Australia
102021055,Major Cities of Australia
102021056,Major Cities of Australia
102021057,Major Cities of Australia
103011058,Inner Regional Australia
103011059,Inner Regional Australia
103011060,Inner Regional Australia
103011060,Outer Regional Australia
103011061,Inner Regional Australia
103011061,Outer Regional Australia
103021062,Outer Regional Australia
103021062,Remote Australia
103021063,Inner Regional Australia
103021064,Inner Regional Australia
103021064,Outer Regional Australia
103021065,Outer Regional Australia
103021066,Outer Regional Australia
103021067,Outer Regional Australia
103021068,Outer Regional Australia
103021069,Outer Regional Australia
103021069,Remote Australia
103031070,Inner Regional Australia
103031071,Inner Regional Australia
103031071,Outer Regional Australia
103031072,Inner Regional Australia
103031073,Inner Regional Australia
103031073,Outer Regional Australia
103031074,Outer Regional Australia
103031075,Outer Regional Australia
103041076,Inner Regional Australia
103041076,Outer Regional Australia
103041077,Inner Regional Australia
103041078,Inner Regional Australia
103041079,Outer Regional Australia
103041079,Inner Regional Australia
104011080,Inner Regional Australia
104011081,Outer Regional Australia
104011081,Inner Regional Australia
104011082,Inner Regional Australia
104011082,Outer Regional Australia
104021083,Outer Regional Australia
104021084,Inner Regional Australia
104021085,Inner Regional Australia
104021086,Inner Regional Australia
104021086,Outer Regional Australia
104021087,Outer Regional Australia
104021088,Inner Regional Australia
104021089,Inner Regional Australia
104021090,Outer Regional Australia
104021091,Inner Regional Australia
104021091,Outer Regional Australia
105011092,Remote Australia
105011092,Very Remote Australia
105011093,Remote Australia
105011093,Very Remote Australia
105011094,Remote Australia
105011094,Outer Regional Australia
105011095,Remote Australia
105011095,Outer Regional Australia
105011096,Very Remote Australia
105011096,Remote Australia
105021097,Outer Regional Australia
105021098,Very Remote Australia
105021098,Remote Australia
105031099,Remote Australia
105031099,Outer Regional Australia
105031100,Inner Regional Australia
105031101,Inner Regional Australia
105031102,Inner Regional Australia
105031103,Outer Regional Australia
105031103,Inner Regional Australia
105031104,Outer Regional Australia
105031105,Outer Regional Australia
105031106,Outer Regional Australia
106011107,Inner Regional Australia
106011108,Inner Regional Australia
106011108,Major Cities of Australia
106011109,Inner Regional Australia
106011109,Major Cities of Australia
106011110,Inner Regional Australia
106011110,Outer Regional Australia
106011111,Major Cities of Australia
106011111,Inner Regional Australia
106011112,Inner Regional Australia
106011113,Inner Regional Australia
106011113,Outer Regional Australia
106021114,Major Cities of Australia
106021115,Major Cities of Australia
106021116,Major Cities of Australia
106021116,Inner Regional Australia
106021117,Major Cities of Australia
106021117,Inner Regional Australia
106021118,Major Cities of Australia
106031119,Inner Regional Australia
106031120,Inner Regional Australia
106031121,Inner Regional Australia
106031122,Major Cities of Australia
106031122,Inner Regional Australia
106031123,Inner Regional Australia
106031123,Major Cities of Australia
106031124,Inner Regional Australia
106031124,Outer Regional Australia
106031125,Inner Regional Australia
106031125,Major Cities of Australia
106041126,Inner Regional Australia
106041127,Inner Regional Australia
106041127,Outer Regional Australia
106041128,Inner Regional Australia
106041129,Inner Regional Australia
106041129,Outer Regional Australia
107011131,Major Cities of Australia
107011131,Inner Regional Australia
107011132,Major Cities of Australia
107011133,Major Cities of Australia
107011134,Major Cities of Australia
107021135,Inner Regional Australia
107031136,Major Cities of Australia
107031136,Inner Regional Australia
107031137,Major Cities of Australia
107031138,Inner Regional Australia
107031139,Inner Regional Australia
107031140,Inner Regional Australia
107031141,Major Cities of Australia
107031141,Inner Regional Australia
107031142,Major Cities of Australia
107031143,Major Cities of Australia
107041144,Major Cities of Australia
107041145,Major Cities of Australia
107041146,Major Cities of Australia
107041147,Major Cities of Australia
107041147,Inner Regional Australia
107041148,Major Cities of Australia
107041150,Major Cities of Australia
108011151,Inner Regional Australia
108011151,Outer Regional Australia
108011152,Inner Regional Australia
108011153,Inner Regional Australia
108011154,Inner Regional Australia
108021155,Inner Regional Australia
108021156,Outer Regional Australia
108021156,Inner Regional Australia
108021157,Outer Regional Australia
108021158,Outer Regional Australia
108021159,Outer Regional Australia
108021160,Outer Regional Australia
108031161,Very Remote Australia
108041162,Inner Regional Australia
108041163,Inner Regional Australia
108041164,Inner Regional Australia
108041165,Inner Regional Australia
108041165,Outer Regional Australia
108041166,Inner Regional Australia
108051167,Inner Regional Australia
108051167,Outer Regional Australia
108051168,Inner Regional Australia
108051169,Inner Regional Australia
108051170,Inner Regional Australia
108051170,Outer Regional Australia
108051171,Inner Regional Australia
109011172,Inner Regional Australia
109011173,Inner Regional Australia
109011174,Inner Regional Australia
109011175,Inner Regional Australia
109011175,Outer Regional Australia
109011176,Inner Regional Australia
109021177,Outer Regional Australia
109021177,Remote Australia
109021178,Outer Regional Australia
109021179,Outer Regional Australia
109021179,Remote Australia
109031180,Inner Regional Australia
109031181,Inner Regional Australia
109031181,Outer Regional Australia
109031182,Inner Regional Australia
109031183,Outer Regional Australia
109031184,Inner Regional Australia
109031185,Inner Regional Australia
109031185,Outer Regional Australia
110011186,Inner Regional Australia
110011186,Outer Regional Australia
110011187,Outer Regional Australia
110011188,Inner Regional Australia
110011188,Outer Regional Australia
110011189,Outer Regional Australia
110021190,Outer Regional Australia
110021191,Outer Regional Australia
110021192,Outer Regional Australia
110021193,Outer Regional Australia
110021194,Outer Regional Australia
110031195,Outer Regional Australia
110031196,Outer Regional Australia
110031196,Remote Australia
110031197,Outer Regional Australia
110031198,Outer Regional Australia
110031198,Remote Australia
110041199,Outer Regional Australia
110041200,Outer Regional Australia
110041201,Inner Regional Australia
110041201,Outer Regional Australia
110041202,Inner Regional Australia
110041203,Inner Regional Australia
110041204,Inner Regional Australia
110041205,Inner Regional Australia
110041205,Outer Regional Australia
111011206,Major Cities of Australia
111011207,Major Cities of Australia
111011208,Major Cities of Australia
111011209,Major Cities of Australia
111011210,Major Cities of Australia
111011211,Major Cities of Australia
111011212,Major Cities of Australia
111011212,Inner Regional Australia
111011213,Major Cities of Australia
111011214,Major Cities of Australia
111021215,Major Cities of Australia
111021216,Major Cities of Australia
111021217,Major Cities of Australia
111021218,Major Cities of Australia
111021218,Inner Regional Australia
111021219,Major Cities of Australia
111021220,Major Cities of Australia
111021221,Major Cities of Australia
111031222,Major Cities of Australia
111031223,Major Cities of Australia
111031224,Major Cities of Australia
111031225,Major Cities of Australia
111031226,Major Cities of Australia
111031227,Major Cities of Australia
111031228,Major Cities of Australia
111031229,Major Cities of Australia
111031230,Major Cities of Australia
111031231,Major Cities of Australia
111031232,Major Cities of Australia
111031233,Major Cities of Australia
111031234,Major Cities of Australia
111031235,Major Cities of Australia
112011236,Inner Regional Australia
112011237,Inner Regional Australia
112011238,Inner Regional Australia
112011239,Inner Regional Australia
112011240,Inner Regional Australia
112011241,Inner Regional Australia
112011242,Inner Regional Australia
112011243,Inner Regional Australia
112021244,Inner Regional Australia
112021245,Outer Regional Australia
112021245,Inner Regional Australia
112021246,Inner Regional Australia
112021247,Outer Regional Australia
112021247,Inner Regional Australia
112021248,Inner Regional Australia
112021249,Inner Regional Australia
112031250,Major Cities of Australia
112031251,Major Cities of Australia
112031251,Inner Regional Australia
112031252,Inner Regional Australia
112031252,Major Cities of Australia
112031253,Major Cities of Australia
112031253,Inner Regional Australia
112031254,Major Cities of Australia
112031254,Inner Regional Australia
113011256,Outer Regional Australia
113011257,Outer Regional Australia
113011257,Remote Australia
113011258,Outer Regional Australia
113011259,Outer Regional Australia
113021260,Outer Regional Australia
113021261,Inner Regional Australia
113021262,Outer Regional Australia
113021262,Inner Regional Australia
113031263,Inner Regional Australia
113031263,Outer Regional Australia
113031264,Inner Regional Australia
113031264,Outer Regional Australia
113031265,Inner Regional Australia
113031265,Outer Regional Australia
113031266,Outer Regional Australia
113031267,Inner Regional Australia
113031268,Inner Regional Australia
113031269,Inner Regional Australia
113031270,Inner Regional Australia
113031271,Inner Regional Australia
113031271,Outer Regional Australia
114011272,Inner Regional Australia
114011273,Inner Regional Australia
114011274,Inner Regional Australia
114011275,Inner Regional Australia
114011276,Inner Regional Australia
114011277,Inner Regional Australia
114011278,Inner Regional Australia
114011279,Inner Regional Australia
114011280,Inner Regional Australia
114011281,Inner Regional Australia
114011282,Inner Regional Australia
114011283,Inner Regional Australia
114011283,Outer Regional Australia
114021284,Inner Regional Australia
114021285,Inner Regional Australia
114021286,Inner Regional Australia
114021287,Inner Regional Australia
114021288,Inner Regional Australia
114021289,Inner Regional Australia
115011290,Major Cities of Australia
115011291,Major Cities of Australia
115011294,Major Cities of Australia
115011296,Major Cities of Australia
115021297,Inner Regional Australia
115021297,Major Cities of Australia
115021298,Major Cities of Australia
115021298,Inner Regional Australia
115031299,Inner Regional Australia
115031299,Outer Regional Australia
115031300,Inner Regional Australia
115031300,Major Cities of Australia
115041301,Major Cities of Australia
115041301,Inner Regional Australia
115041302,Major Cities of Australia
116011303,Major Cities of Australia
116011304,Major Cities of Australia
116011306,Major Cities of Australia
116011307,Major Cities of Australia
116011308,Major Cities of Australia
116021309,Major Cities of Australia
116021310,Major Cities of Australia
116021312,Major Cities of Australia
116031313,Major Cities of Australia
116031314,Major Cities of Australia
116031315,Major Cities of Australia
116031316,Major Cities of Australia
116031317,Major Cities of Australia
116031318,Major Cities of Australia
116031319,Major Cities of Australia
117011320,Major Cities of Australia
117011321,Major Cities of Australia
117011322,Major Cities of Australia
117011323,Major Cities of Australia
117011324,Major Cities of Australia
117011325,Major Cities of Australia
117021326,Major Cities of Australia
117021327,Major Cities of Australia
117021328,Major Cities of Australia
117031329,Major Cities of Australia
117031330,Major Cities of Australia
117031331,Major Cities of Australia
117031332,Major Cities of Australia
117031333,Major Cities of Australia
117031334,Major Cities of Australia
117031335,Major Cities of Australia
117031336,Major Cities of Australia
117031337,Major Cities of Australia
117031338,Major Cities of Australia
118011339,Major Cities of Australia
118011340,Major Cities of Australia
118011341,Major Cities of Australia
118011342,Major Cities of Australia
118011343,Major Cities of Australia
118011344,Major Cities of Australia
118011345,Major Cities of Australia
118011346,Major Cities of Australia
118011347,Major Cities of Australia
118021348,Major Cities of Australia
118021350,Major Cities of Australia
119011354,Major Cities of Australia
119011355,Major Cities of Australia
119011356,Major Cities of Australia
119011357,Major Cities of Australia
119011358,Major Cities of Australia
119011359,Major Cities of Australia
119011360,Major Cities of Australia
119011361,Major Cities of Australia
119021362,Major Cities of Australia
119021363,Major Cities of Australia
119021364,Major Cities of Australia
119021366,Major Cities of Australia
119021367,Major Cities of Australia
119031368,Major Cities of Australia
119031369,Major Cities of Australia
119031370,Major Cities of Australia
119031371,Major Cities of Australia
119031372,Major Cities of Australia
119031373,Major Cities of Australia
119031374,Major Cities of Australia
119041375,Major Cities of Australia
119041376,Major Cities of Australia
119041377,Major Cities of Australia
119041378,Major Cities of Australia
119041379,Major Cities of Australia
119041380,Major Cities of Australia
119041381,Major Cities of Australia
119041382,Major Cities of Australia
120011383,Major Cities of Australia
120011384,Major Cities of Australia
120011385,Major Cities of Australia
120011386,Major Cities of Australia
120021387,Major Cities of Australia
120021388,Major Cities of Australia
120021389,Major Cities of Australia
120031390,Major Cities of Australia
120031391,Major Cities of Australia
120031392,Major Cities of Australia
120031393,Major Cities of Australia
120031394,Major Cities of Australia
120031395,Major Cities of Australia
120031396,Major Cities of Australia
121011398,Major Cities of Australia
121011399,Major Cities of Australia
121011400,Major Cities of Australia
121011401,Major Cities of Australia
121011402,Major Cities of Australia
121021403,Major Cities of Australia
121021404,Inner Regional Australia
121021404,Major Cities of Australia
121021406,Major Cities of Australia
121031407,Major Cities of Australia
121031408,Major Cities of Australia
121031409,Major Cities of Australia
121031410,Major Cities of Australia
121031411,Major Cities of Australia
121031412,Major Cities of Australia
121041413,Major Cities of Australia
121041414,Major Cities of Australia
121041415,Major Cities of Australia
121041416,Major Cities of Australia
121041417,Major Cities of Australia
122011418,Major Cities of Australia
122011419,Major Cities of Australia
122021420,Major Cities of Australia
122021421,Major Cities of Australia
122021421,Inner Regional Australia
122021422,Major Cities of Australia
122021423,Major Cities of Australia
122031424,Major Cities of Australia
122031425,Major Cities of Australia
122031426,Major Cities of Australia
122031427,Major Cities of Australia
122031428,Major Cities of Australia
122031429,Major Cities of Australia
122031430,Major Cities of Australia
122031431,Major Cities of Australia
122031432,Major Cities of Australia
123011433,Major Cities of Australia
123011434,Major Cities of Australia
123011435,Major Cities of Australia
123021436,Major Cities of Australia
123021437,Major Cities of Australia
123021438,Major Cities of Australia
123021439,Major Cities of Australia
123021440,Major Cities of Australia
123021441,Major Cities of Australia
123021442,Major Cities of Australia
123021443,Major Cities of Australia
123021444,Major Cities of Australia
123031445,Inner Regional Australia
123031446,Inner Regional Australia
123031446,Major Cities of Australia
123031447,Inner Regional Australia
123031448,Inner Regional Australia
123031448,Major Cities of Australia
124011449,Inner Regional Australia
124011450,Major Cities of Australia
124011451,Inner Regional Australia
124011452,Major Cities of Australia
124011452,Inner Regional Australia
124011453,Major Cities of Australia
124011454,Major Cities of Australia
124011455,Major Cities of Australia
124021456,Inner Regional Australia
124031457,Major Cities of Australia
124031458,Major Cities of Australia
124031459,Major Cities of Australia
124031460,Major Cities of Australia
124031461,Major Cities of Australia
124031462,Major Cities of Australia
124031463,Major Cities of Australia
124031463,Inner Regional Australia
124031464,Major Cities of Australia
124031465,Inner Regional Australia
124041466,Major Cities of Australia
124041467,Major Cities of Australia
124041468,Major Cities of Australia
124051469,Major Cities of Australia
124051470,Major Cities of Australia
125011473,Major Cities of Australia
125011475,Major Cities of Australia
125021476,Major Cities of Australia
125021477,Major Cities of Australia
125021478,Major Cities of Australia
125031479,Major Cities of Australia
125031480,Major Cities of Australia
125031481,Major Cities of Australia
125031482,Major Cities of Australia
125031483,Major Cities of Australia
125031484,Major Cities of Australia
125031485,Major Cities of Australia
125031486,Major Cities of Australia
125031487,Major Cities of Australia
125041489,Major Cities of Australia
125041490,Major Cities of Australia
125041491,Major Cities of Australia
125041492,Major Cities of Australia
125041493,Major Cities of Australia
125041494,Major Cities of Australia
126011495,Major Cities of Australia
126011496,Major Cities of Australia
126021497,Major Cities of Australia
126021498,Major Cities of Australia
126021499,Major Cities of Australia
126021500,Major Cities of Australia
126021501,Major Cities of Australia
126021503,Major Cities of Australia
127011504,Major Cities of Australia
127011505,Major Cities of Australia
127011505,Inner Regional Australia
127011506,Major Cities of Australia
127021509,Major Cities of Australia
127021510,Major Cities of Australia
127021511,Major Cities of Australia
127021512,Major Cities of Australia
127021513,Major Cities of Australia
127021514,Major Cities of Australia
127021515,Major Cities of Australia
127021516,Major Cities of Australia
127021517,Major Cities of Australia
127021518,Major Cities of Australia
127021519,Major Cities of Australia
127021520,Major Cities of Australia
127021521,Major Cities of Australia
127031522,Major Cities of Australia
127031523,Major Cities of Australia
127031524,Major Cities of Australia
128011529,Major Cities of Australia
128011530,Major Cities of Australia
128011531,Major Cities of Australia
128021533,Major Cities of Australia
128021533,Inner Regional Australia
128021534,Major Cities of Australia
128021535,Major Cities of Australia
128021536,Major Cities of Australia
128021537,Inner Regional Australia
128021538,Major Cities of Australia
101051539,Inner Regional Australia
101051540,Inner Regional Australia
101051540,Outer Regional Australia
101061541,Inner Regional Australia
101061542,Inner Regional Australia
101061542,Outer Regional Australia
101061542,Major Cities of Australia
101061543,Inner Regional Australia
101061544,Outer Regional Australia
101061544,Inner Regional Australia
107011545,Major Cities of Australia
107011546,Major Cities of Australia
107011547,Major Cities of Australia
107041548,Major Cities of Australia
107041549,Major Cities of Australia
112031550,Major Cities of Australia
112031551,Major Cities of Australia
112031552,Major Cities of Australia
115011553,Major Cities of Australia
115011554,Major Cities of Australia
115011555,Major Cities of Australia
115011556,Major Cities of Australia
115011557,Major Cities of Australia
115011558,Major Cities of Australia
115011559,Major Cities of Australia
116011560,Major Cities of Australia
116011561,Major Cities of Australia
116021562,Major Cities of Australia
116021563,Major Cities of Australia
118021564,Major Cities of Australia
118021565,Major Cities of Australia
118021566,Major Cities of Australia
118021567,Major Cities of Australia
118021568,Major Cities of Australia
118021569,Major Cities of Australia
118021570,Major Cities of Australia
119011571,Major Cities of Australia
119011572,Major Cities of Australia
119021573,Major Cities of Australia
119021574,Major Cities of Australia
120031575,Major Cities of Australia
120031576,Major Cities of Australia
121021577,Major Cities of Australia
121021578,Major Cities of Australia
121021579,Major Cities of Australia
124051580,Major Cities of Australia
124051581,Major Cities of Australia
125011582,Major Cities of Australia
125011583,Major Cities of Australia
125011584,Major Cities of Australia
125011585,Major Cities of Australia
125011586,Major Cities of Australia
125011587,Major Cities of Australia
125041588,Major Cities of Australia
125041589,Major Cities of Australia
126021590,Major Cities of Australia
126021591,Major Cities of Australia
127011592,Inner Regional Australia
127011593,Major Cities of Australia
127011594,Major Cities of Australia
127011595,Major Cities of Australia
127011596,Major Cities of Australia
127011597,Major Cities of Australia
127031598,Major Cities of Australia
127031599,Major Cities of Australia
127031600,Major Cities of Australia
127031601,Major Cities of Australia
128011602,Major Cities of Australia
128011603,Major Cities of Australia
128011604,Major Cities of Australia
128011604,Inner Regional Australia
128011605,Major Cities of Australia
128011606,Major Cities of Australia
128021607,Major Cities of Australia
128021608,Major Cities of Australia
128021609,Major Cities of Australia
